value,designator,barcode,,mean,0.168316247,,,,
0.1545,J29_1,"	M0540064PI27407902A",,,,,,,
0.1602,J29_1,"	M0540064PI27407904J",,,,,,,
0.1434,J29_1,"	M0540064PI274079021",,,,,,,
0.1559,J29_1,"	M0540064PI27407904K",,,,,,,
0.1546,J29_1,"	M0540064PI27407904M",,,,,,,
0.1616,J29_1,"	M0540064PI27407904N",,,,,,,
0.1564,J29_1,"	M0540064PI27407904G",,,,,,,
0.1766,J29_1,"	M0540064PI27407904H",,,,,,,
0.1483,J29_1,"	M0540064PI27407900J",,,,,,,
0.159,J29_1,"	M0540064PI27407901D",,,,,,,
0.1535,J29_1,"	M0540064PI274079022",,,,,,,
0.1701,J29_1,"	M0540064PI274079026",,,,,,,
0.1732,J29_1,"	M0540064PI274079045",,,,,,,
0.1751,J29_1,"	M0540064PI27407904C",,,,,,,
0.1522,J29_1,"	M0540064PI27407904A",,,,,,,
0.1606,J29_1,"	M0540064PI27407902K",,,,,,,
0.1496,J29_1,"	M0540064PI27407902L",,,,,,,
0.1572,J29_1,"	M0540064PI27407902J",,,,,,,
0.1598,J29_1,"	M0540064PI27407902V",,,,,,,
0.1745,J29_1,"	M0540064PI27407904F",,,,,,,
0.1533,J29_1,"	M0540064PI274079048",,,,,,,
0.1784,J29_1,"	M0540064PI274079042",,,,,,,
0.154,J29_1,"	M0540064PI274079040",,,,,,,
0.1769,J29_1,"	M0540064PI274079047",,,,,,,
0.1527,J29_1,"	M0540064PI274079043",,,,,,,
0.1785,J29_1,"	M0540064PI27407903Y",,,,,,,
0.1512,J29_1,"	M0540064PI274079046",,,,,,,
0.1792,J29_1,"	M0540064PI27407903U",,,,,,,
0.1501,J29_1,"	M0540064PI27407903R",,,,,,,
0.1691,J29_1,"	M0540064PI27407901Z",,,,,,,
0.1579,J29_1,"	M0540064PI27407903K",,,,,,,
0.1562,J29_1,"	M0540064PI27407903C",,,,,,,
0.1532,J29_1,"	M0540064PI27407903F",,,,,,,
0.1578,J29_1,"	M0540064PI27407903D",,,,,,,
0.1634,J29_1,"	M0540064PI27407902R",,,,,,,
0.1805,J29_1,"	M0540064PI274079044",,,,,,,
0.1494,J29_1,"	M0540064PI27407901S",,,,,,,
0.1547,J29_1,"	M0540064PI27407900A",,,,,,,
0.178,J29_1,"	M0540064PI27407902Y",,,,,,,
0.1752,J29_1,"	M0540064PI27407900F",,,,,,,
0.1519,J29_1,"	M0540064PI27407901E",,,,,,,
0.1723,J29_1,"	M0540064PI27407901F",,,,,,,
0.1617,J29_1,"	M0540064PI27407900W",,,,,,,
0.1579,J29_1,"	M0540064PI27407900Y",,,,,,,
0.1773,J29_1,"	M0540064PI27407900D",,,,,,,
0.1694,J29_1,"	M0540064PI27407901G",,,,,,,
0.1771,J29_1,"	M0540064PI27407900B",,,,,,,
0.1813,J29_1,"	M0540064PI27407900C",,,,,,,
0.1883,J29_1,"	M0540064PI274079001",,,,,,,
0.1767,J29_1,"	M0540064PI27407900Z",,,,,,,
0.1541,J29_1,"	M0540064PI274079013",,,,,,,
0.1681,J29_1,"	M0540064PI27407900H",,,,,,,
0.1614,J29_1,"	M0540064PI274079017",,,,,,,
0.1534,J29_1,"	M0540064PI274079012",,,,,,,
0.1583,J29_1,"	M0540064PI274079010",,,,,,,
0.1593,J29_1,"	M0540064PI274079009",,,,,,,
0.1586,J29_1,"	M0540064PI27407901K",,,,,,,
0.1599,J29_1,"	M0540064PI274079008",,,,,,,
0.1731,J29_1,"	M0540064PI274079007",,,,,,,
0.1539,J29_1,"	M0540064PI274079016",,,,,,,
0.1528,J29_1,"	M0540064PI274079003",,,,,,,
0.1605,J29_1,"	M0540064PI274079011",,,,,,,
0.1781,J29_1,"	M0540064PI27407900E",,,,,,,
0.1555,J29_1,"	M0540064PI27407900N",,,,,,,
0.1561,J29_1,"	M0540064PI274079033",,,,,,,
0.1689,J29_1,"	M0540064PI27407902X",,,,,,,
0.163,J29_1,"	M0540064PI27407902U",,,,,,,
0.1809,J29_1,"	M0540064PI27407902N",,,,,,,
0.1606,J29_1,"	M0540064PI27407901X",,,,,,,
0.1722,J29_1,"	M0540064PI27407901W",,,,,,,
0.1624,J29_1,"	M0540064PI274079028",,,,,,,
0.1726,J29_1,"	M0540064PI27407901V",,,,,,,
0.1512,J29_1,"	M0540064PI274079019",,,,,,,
0.1777,J29_1,"	M0540064PI27407901M",,,,,,,
0.1505,J29_1,"	M0540064PI27407901P",,,,,,,
0.1585,J29_1,"	M0540064PI27407901U",,,,,,,
0.1724,J29_1,"	M0540064PI274079020",,,,,,,
0.1568,J29_1,"	M0540064PI27407900S",,,,,,,
0.1662,J29_1,"	M0540064PI27407900V",,,,,,,
0.1579,J29_1,"	M0540064PI27407901L",,,,,,,
0.1797,J29_1,"	M0540064PI274079023",,,,,,,
0.1514,J29_1,"	M0540064PI27407901N",,,,,,,
0.1796,J29_1,"	M0540064PI27407901J",,,,,,,
0.1512,J29_1,"	M0540064PI27407901R",,,,,,,
0.1594,J29_1,"	M0540064PI27407902T",,,,,,,
0.1598,J29_1,"	M0540064PI274079025",,,,,,,
0.1575,J29_1,"	M0540064PI27407902S",,,,,,,
0.154,J29_1,"	M0540064PI27407902M",,,,,,,
0.1657,J29_1,"	M0540064PI27407904D",,,,,,,
0.1524,J29_1,"	M0540064PI27407903Z",,,,,,,
0.1658,J29_1,"	M0540064PI274079029",,,,,,,
0.1566,J29_1,"	M0540064PI27407901C",,,,,,,
0.1586,J29_1,"	M0540064PI274079036",,,,,,,
0.167,J29_1,"	M0540064PI274079049",,,,,,,
0.1911,J29_1,"	M0540064PI27407904E",,,,,,,
0.1521,J29_1,"	M0540064PI27407904B",,,,,,,
0.172,J29_1,"	M0540064PI27407903P",,,,,,,
0.159,J29_1,"	M0540064PI27407902E",,,,,,,
0.1788,J29_1,"	M0540064PI27407902C",,,,,,,
0.1599,J29_1,"	M0540064PI27407902D",,,,,,,
0.1622,J29_1,"	M0540064PI27407902A",,,,,,,
0.1638,J29_1,"	M0540064PI27407904J",,,,,,,
0.1475,J29_1,"	M0540064PI274079021",,,,,,,
0.1622,J29_1,"	M0540064PI27407904K",,,,,,,
0.1585,J29_1,"	M0540064PI27407904M",,,,,,,
0.1676,J29_1,"	M0540064PI27407904N",,,,,,,
0.165,J29_1,"	M0540064PI27407904G",,,,,,,
0.1785,J29_1,"	M0540064PI27407904H",,,,,,,
0.1514,J29_1,"	M0540064PI27407900J",,,,,,,
0.1602,J29_1,"	M0540064PI27407901D",,,,,,,
0.1541,J29_1,"	M0540064PI274079022",,,,,,,
0.1745,J29_1,"	M0540064PI274079026",,,,,,,
0.1753,J29_1,"	M0540064PI274079045",,,,,,,
0.1724,J29_1,"	M0540064PI27407904C",,,,,,,
0.1545,J29_1,"	M0540064PI27407904A",,,,,,,
0.163,J29_1,"	M0540064PI27407902K",,,,,,,
0.1538,J29_1,"	M0540064PI27407902L",,,,,,,
0.1563,J29_1,"	M0540064PI27407902J",,,,,,,
0.1591,J29_1,"	M0540064PI27407902V",,,,,,,
0.1779,J29_1,"	M0540064PI27407904F",,,,,,,
0.157,J29_1,"	M0540064PI274079048",,,,,,,
0.1785,J29_1,"	M0540064PI274079042",,,,,,,
0.1567,J29_1,"	M0540064PI274079040",,,,,,,
0.1788,J29_1,"	M0540064PI274079047",,,,,,,
0.1582,J29_1,"	M0540064PI274079043",,,,,,,
0.1813,J29_1,"	M0540064PI27407903Y",,,,,,,
0.1636,J29_1,"	M0540064PI274079046",,,,,,,
0.184,J29_1,"	M0540064PI27407903U",,,,,,,
0.1573,J29_1,"	M0540064PI27407903R",,,,,,,
0.1737,J29_1,"	M0540064PI27407901Z",,,,,,,
0.1599,J29_1,"	M0540064PI27407903K",,,,,,,
0.1653,J29_1,"	M0540064PI27407903C",,,,,,,
0.1576,J29_1,"	M0540064PI27407903F",,,,,,,
0.1638,J29_1,"	M0540064PI27407903D",,,,,,,
0.1633,J29_1,"	M0540064PI27407902R",,,,,,,
0.1846,J29_1,"	M0540064PI274079044",,,,,,,
0.1545,J29_1,"	M0540064PI27407901S",,,,,,,
0.1559,J29_1,"	M0540064PI27407900A",,,,,,,
0.1806,J29_1,"	M0540064PI27407902Y",,,,,,,
0.1804,J29_1,"	M0540064PI27407900F",,,,,,,
0.1576,J29_1,"	M0540064PI27407901E",,,,,,,
0.1692,J29_1,"	M0540064PI27407901F",,,,,,,
0.1541,J29_1,"	M0540064PI27407900W",,,,,,,
0.1552,J29_1,"	M0540064PI27407900Y",,,,,,,
0.1865,J29_1,"	M0540064PI27407900D",,,,,,,
0.1694,J29_1,"	M0540064PI27407901G",,,,,,,
0.1741,J29_1,"	M0540064PI27407900B",,,,,,,
0.1783,J29_1,"	M0540064PI27407900C",,,,,,,
0.1888,J29_1,"	M0540064PI274079001",,,,,,,
0.1786,J29_1,"	M0540064PI27407900Z",,,,,,,
0.1525,J29_1,"	M0540064PI274079013",,,,,,,
0.1719,J29_1,"	M0540064PI27407900H",,,,,,,
0.1578,J29_1,"	M0540064PI274079017",,,,,,,
0.1517,J29_1,"	M0540064PI274079012",,,,,,,
0.1562,J29_1,"	M0540064PI274079010",,,,,,,
0.162,J29_1,"	M0540064PI274079009",,,,,,,
0.1616,J29_1,"	M0540064PI27407901K",,,,,,,
0.159,J29_1,"	M0540064PI274079008",,,,,,,
0.1784,J29_1,"	M0540064PI274079007",,,,,,,
0.1538,J29_1,"	M0540064PI274079016",,,,,,,
0.1595,J29_1,"	M0540064PI274079003",,,,,,,
0.1576,J29_1,"	M0540064PI274079011",,,,,,,
0.1766,J29_1,"	M0540064PI27407900E",,,,,,,
0.1561,J29_1,"	M0540064PI27407900N",,,,,,,
0.1587,J29_1,"	M0540064PI274079033",,,,,,,
0.1741,J29_1,"	M0540064PI27407902X",,,,,,,
0.1623,J29_1,"	M0540064PI27407902U",,,,,,,
0.1813,J29_1,"	M0540064PI27407902N",,,,,,,
0.1597,J29_1,"	M0540064PI27407901X",,,,,,,
0.1752,J29_1,"	M0540064PI27407901W",,,,,,,
0.1646,J29_1,"	M0540064PI274079028",,,,,,,
0.1757,J29_1,"	M0540064PI27407901V",,,,,,,
0.1558,J29_1,"	M0540064PI274079019",,,,,,,
0.1783,J29_1,"	M0540064PI27407901M",,,,,,,
0.1512,J29_1,"	M0540064PI27407901P",,,,,,,
0.1517,J29_1,"	M0540064PI27407901U",,,,,,,
0.1738,J29_1,"	M0540064PI274079020",,,,,,,
0.1603,J29_1,"	M0540064PI27407900S",,,,,,,
0.1661,J29_1,"	M0540064PI27407900V",,,,,,,
0.1548,J29_1,"	M0540064PI27407901L",,,,,,,
0.1768,J29_1,"	M0540064PI274079023",,,,,,,
0.1519,J29_1,"	M0540064PI27407901N",,,,,,,
0.1783,J29_1,"	M0540064PI27407901J",,,,,,,
0.1579,J29_1,"	M0540064PI27407901R",,,,,,,
0.1625,J29_1,"	M0540064PI27407902T",,,,,,,
0.1568,J29_1,"	M0540064PI274079025",,,,,,,
0.1584,J29_1,"	M0540064PI27407902S",,,,,,,
0.1584,J29_1,"	M0540064PI27407902M",,,,,,,
0.1658,J29_1,"	M0540064PI27407904D",,,,,,,
0.1569,J29_1,"	M0540064PI27407903Z",,,,,,,
0.1669,J29_1,"	M0540064PI274079029",,,,,,,
0.1573,J29_1,"	M0540064PI27407901C",,,,,,,
0.1598,J29_1,"	M0540064PI274079036",,,,,,,
0.1672,J29_1,"	M0540064PI274079049",,,,,,,
0.1881,J29_1,"	M0540064PI27407904E",,,,,,,
0.1568,J29_1,"	M0540064PI27407904B",,,,,,,
0.1765,J29_1,"	M0540064PI27407903P",,,,,,,
0.1551,J29_1,"	M0540064PI27407902E",,,,,,,
0.1797,J29_1,"	M0540064PI27407902C",,,,,,,
0.1613,J29_1,"	M0540064PI27407902D",,,,,,,
0.1673,J29_1,"	M0540064PI27407902A",,,,,,,
0.1639,J29_1,"	M0540064PI27407904J",,,,,,,
0.1466,J29_1,"	M0540064PI274079021",,,,,,,
0.1616,J29_1,"	M0540064PI27407904K",,,,,,,
0.1597,J29_1,"	M0540064PI27407904M",,,,,,,
0.1718,J29_1,"	M0540064PI27407904N",,,,,,,
0.162,J29_1,"	M0540064PI27407904G",,,,,,,
0.1814,J29_1,"	M0540064PI27407904H",,,,,,,
0.1575,J29_1,"	M0540064PI27407900J",,,,,,,
0.1608,J29_1,"	M0540064PI27407901D",,,,,,,
0.1496,J29_1,"	M0540064PI274079022",,,,,,,
0.1722,J29_1,"	M0540064PI274079026",,,,,,,
0.1787,J29_1,"	M0540064PI274079045",,,,,,,
0.1777,J29_1,"	M0540064PI27407904C",,,,,,,
0.1544,J29_1,"	M0540064PI27407904A",,,,,,,
0.169,J29_1,"	M0540064PI27407902K",,,,,,,
0.1549,J29_1,"	M0540064PI27407902L",,,,,,,
0.1595,J29_1,"	M0540064PI27407902J",,,,,,,
0.1631,J29_1,"	M0540064PI27407902V",,,,,,,
0.1777,J29_1,"	M0540064PI27407904F",,,,,,,
0.1586,J29_1,"	M0540064PI274079048",,,,,,,
0.1764,J29_1,"	M0540064PI274079042",,,,,,,
0.1608,J29_1,"	M0540064PI274079040",,,,,,,
0.1788,J29_1,"	M0540064PI274079047",,,,,,,
0.1611,J29_1,"	M0540064PI274079043",,,,,,,
0.1804,J29_1,"	M0540064PI27407903Y",,,,,,,
0.1611,J29_1,"	M0540064PI274079046",,,,,,,
0.1868,J29_1,"	M0540064PI27407903U",,,,,,,
0.1575,J29_1,"	M0540064PI27407903R",,,,,,,
0.1761,J29_1,"	M0540064PI27407901Z",,,,,,,
0.1616,J29_1,"	M0540064PI27407903K",,,,,,,
0.1673,J29_1,"	M0540064PI27407903C",,,,,,,
0.1574,J29_1,"	M0540064PI27407903F",,,,,,,
0.1643,J29_1,"	M0540064PI27407903D",,,,,,,
0.1662,J29_1,"	M0540064PI27407902R",,,,,,,
0.1859,J29_1,"	M0540064PI274079044",,,,,,,
0.1542,J29_1,"	M0540064PI27407901S",,,,,,,
0.1548,J29_1,"	M0540064PI27407900A",,,,,,,
0.1772,J29_1,"	M0540064PI27407902Y",,,,,,,
0.1714,J29_1,"	M0540064PI27407900F",,,,,,,
0.1536,J29_1,"	M0540064PI27407901E",,,,,,,
0.1678,J29_1,"	M0540064PI27407901F",,,,,,,
0.1583,J29_1,"	M0540064PI27407900W",,,,,,,
0.1467,J29_1,"	M0540064PI27407900Y",,,,,,,
0.1843,J29_1,"	M0540064PI27407900D",,,,,,,
0.168,J29_1,"	M0540064PI27407901G",,,,,,,
0.1755,J29_1,"	M0540064PI27407900B",,,,,,,
0.1779,J29_1,"	M0540064PI27407900C",,,,,,,
0.1839,J29_1,"	M0540064PI274079001",,,,,,,
0.1756,J29_1,"	M0540064PI27407900Z",,,,,,,
0.1485,J29_1,"	M0540064PI274079013",,,,,,,
0.1719,J29_1,"	M0540064PI27407900H",,,,,,,
0.1565,J29_1,"	M0540064PI274079017",,,,,,,
0.1503,J29_1,"	M0540064PI274079012",,,,,,,
0.1553,J29_1,"	M0540064PI274079010",,,,,,,
0.1522,J29_1,"	M0540064PI274079009",,,,,,,
0.1586,J29_1,"	M0540064PI27407901K",,,,,,,
0.1517,J29_1,"	M0540064PI274079008",,,,,,,
0.1727,J29_1,"	M0540064PI274079007",,,,,,,
0.1451,J29_1,"	M0540064PI274079016",,,,,,,
0.1567,J29_1,"	M0540064PI274079003",,,,,,,
0.161,J29_1,"	M0540064PI274079011",,,,,,,
0.1772,J29_1,"	M0540064PI27407900E",,,,,,,
0.1536,J29_1,"	M0540064PI27407900N",,,,,,,
0.1603,J29_1,"	M0540064PI274079033",,,,,,,
0.1664,J29_1,"	M0540064PI27407902X",,,,,,,
0.1603,J29_1,"	M0540064PI27407902U",,,,,,,
0.1773,J29_1,"	M0540064PI27407902N",,,,,,,
0.1528,J29_1,"	M0540064PI27407901X",,,,,,,
0.174,J29_1,"	M0540064PI27407901W",,,,,,,
0.1606,J29_1,"	M0540064PI274079028",,,,,,,
0.1748,J29_1,"	M0540064PI27407901V",,,,,,,
0.1559,J29_1,"	M0540064PI274079019",,,,,,,
0.1812,J29_1,"	M0540064PI27407901M",,,,,,,
0.1524,J29_1,"	M0540064PI27407901P",,,,,,,
0.152,J29_1,"	M0540064PI27407901U",,,,,,,
0.1683,J29_1,"	M0540064PI274079020",,,,,,,
0.1555,J29_1,"	M0540064PI27407900S",,,,,,,
0.1666,J29_1,"	M0540064PI27407900V",,,,,,,
0.1532,J29_1,"	M0540064PI27407901L",,,,,,,
0.1796,J29_1,"	M0540064PI274079023",,,,,,,
0.1506,J29_1,"	M0540064PI27407901N",,,,,,,
0.1769,J29_1,"	M0540064PI27407901J",,,,,,,
0.1552,J29_1,"	M0540064PI27407901R",,,,,,,
0.1563,J29_1,"	M0540064PI27407902T",,,,,,,
0.1609,J29_1,"	M0540064PI274079025",,,,,,,
0.1581,J29_1,"	M0540064PI27407902S",,,,,,,
0.152,J29_1,"	M0540064PI27407902M",,,,,,,
0.1635,J29_1,"	M0540064PI27407904D",,,,,,,
0.1537,J29_1,"	M0540064PI27407903Z",,,,,,,
0.1683,J29_1,"	M0540064PI274079029",,,,,,,
0.1553,J29_1,"	M0540064PI27407901C",,,,,,,
0.1551,J29_1,"	M0540064PI274079036",,,,,,,
0.1648,J29_1,"	M0540064PI274079049",,,,,,,
0.1865,J29_1,"	M0540064PI27407904E",,,,,,,
0.1502,J29_1,"	M0540064PI27407904B",,,,,,,
0.1741,J29_1,"	M0540064PI27407903P",,,,,,,
0.1509,J29_1,"	M0540064PI27407902E",,,,,,,
0.1745,J29_1,"	M0540064PI27407902C",,,,,,,
0.157,J29_1,"	M0540064PI27407902D",,,,,,,
0.1569,J29_1,"	M0540064PI27407902A",,,,,,,
0.1646,J29_1,"	M0540064PI27407904J",,,,,,,
0.1492,J29_1,"	M0540064PI274079021",,,,,,,
0.1613,J29_1,"	M0540064PI27407904K",,,,,,,
0.155,J29_1,"	M0540064PI27407904M",,,,,,,
0.1693,J29_1,"	M0540064PI27407904N",,,,,,,
0.1592,J29_1,"	M0540064PI27407904G",,,,,,,
0.1779,J29_1,"	M0540064PI27407904H",,,,,,,
0.1509,J29_1,"	M0540064PI27407900J",,,,,,,
0.1641,J29_1,"	M0540064PI27407901D",,,,,,,
0.1489,J29_1,"	M0540064PI274079022",,,,,,,
0.1682,J29_1,"	M0540064PI274079026",,,,,,,
0.1757,J29_1,"	M0540064PI274079045",,,,,,,
0.1759,J29_1,"	M0540064PI27407904C",,,,,,,
0.1541,J29_1,"	M0540064PI27407904A",,,,,,,
0.1643,J29_1,"	M0540064PI27407902K",,,,,,,
0.1538,J29_1,"	M0540064PI27407902L",,,,,,,
0.1575,J29_1,"	M0540064PI27407902J",,,,,,,
0.1614,J29_1,"	M0540064PI27407902V",,,,,,,
0.1748,J29_1,"	M0540064PI27407904F",,,,,,,
0.1587,J29_1,"	M0540064PI274079048",,,,,,,
0.1791,J29_1,"	M0540064PI274079042",,,,,,,
0.16,J29_1,"	M0540064PI274079040",,,,,,,
0.1784,J29_1,"	M0540064PI274079047",,,,,,,
0.1569,J29_1,"	M0540064PI274079043",,,,,,,
0.1731,J29_1,"	M0540064PI27407903Y",,,,,,,
0.1555,J29_1,"	M0540064PI274079046",,,,,,,
0.1781,J29_1,"	M0540064PI27407903U",,,,,,,
0.1571,J29_1,"	M0540064PI27407903R",,,,,,,
0.175,J29_1,"	M0540064PI27407901Z",,,,,,,
0.1609,J29_1,"	M0540064PI27407903K",,,,,,,
0.1609,J29_1,"	M0540064PI27407903C",,,,,,,
0.1532,J29_1,"	M0540064PI27407903F",,,,,,,
0.1588,J29_1,"	M0540064PI27407903D",,,,,,,
0.1644,J29_1,"	M0540064PI27407902R",,,,,,,
0.1832,J29_1,"	M0540064PI274079044",,,,,,,
0.153,J29_1,"	M0540064PI27407901S",,,,,,,
0.1505,J29_1,"	M0540064PI27407900A",,,,,,,
0.1787,J29_1,"	M0540064PI27407902Y",,,,,,,
0.1777,J29_1,"	M0540064PI27407900F",,,,,,,
0.1517,J29_1,"	M0540064PI27407901E",,,,,,,
0.1708,J29_1,"	M0540064PI27407901F",,,,,,,
0.1488,J29_1,"	M0540064PI27407900W",,,,,,,
0.1515,J29_1,"	M0540064PI27407900Y",,,,,,,
0.1812,J29_1,"	M0540064PI27407900D",,,,,,,
0.173,J29_1,"	M0540064PI27407901G",,,,,,,
0.1796,J29_1,"	M0540064PI27407900B",,,,,,,
0.1768,J29_1,"	M0540064PI27407900C",,,,,,,
0.1881,J29_1,"	M0540064PI274079001",,,,,,,
0.1787,J29_1,"	M0540064PI27407900Z",,,,,,,
0.1541,J29_1,"	M0540064PI274079013",,,,,,,
0.1737,J29_1,"	M0540064PI27407900H",,,,,,,
0.1618,J29_1,"	M0540064PI274079017",,,,,,,
0.15,J29_1,"	M0540064PI274079012",,,,,,,
0.159,J29_1,"	M0540064PI274079010",,,,,,,
0.1599,J29_1,"	M0540064PI274079009",,,,,,,
0.1637,J29_1,"	M0540064PI27407901K",,,,,,,
0.156,J29_1,"	M0540064PI274079008",,,,,,,
0.1745,J29_1,"	M0540064PI274079007",,,,,,,
0.151,J29_1,"	M0540064PI274079016",,,,,,,
0.155,J29_1,"	M0540064PI274079003",,,,,,,
0.1654,J29_1,"	M0540064PI274079011",,,,,,,
0.1795,J29_1,"	M0540064PI27407900E",,,,,,,
0.1581,J29_1,"	M0540064PI27407900N",,,,,,,
0.1569,J29_1,"	M0540064PI274079033",,,,,,,
0.1714,J29_1,"	M0540064PI27407902X",,,,,,,
0.1597,J29_1,"	M0540064PI27407902U",,,,,,,
0.1831,J29_1,"	M0540064PI27407902N",,,,,,,
0.1542,J29_1,"	M0540064PI27407901X",,,,,,,
0.1738,J29_1,"	M0540064PI27407901W",,,,,,,
0.1618,J29_1,"	M0540064PI274079028",,,,,,,
0.1759,J29_1,"	M0540064PI27407901V",,,,,,,
0.1546,J29_1,"	M0540064PI274079019",,,,,,,
0.1832,J29_1,"	M0540064PI27407901M",,,,,,,
0.1483,J29_1,"	M0540064PI27407901P",,,,,,,
0.1556,J29_1,"	M0540064PI27407901U",,,,,,,
0.1752,J29_1,"	M0540064PI274079020",,,,,,,
0.1575,J29_1,"	M0540064PI27407900S",,,,,,,
0.1651,J29_1,"	M0540064PI27407900V",,,,,,,
0.1499,J29_1,"	M0540064PI27407901L",,,,,,,
0.1789,J29_1,"	M0540064PI274079023",,,,,,,
0.1498,J29_1,"	M0540064PI27407901N",,,,,,,
0.1772,J29_1,"	M0540064PI27407901J",,,,,,,
0.1564,J29_1,"	M0540064PI27407901R",,,,,,,
0.1581,J29_1,"	M0540064PI27407902T",,,,,,,
0.1629,J29_1,"	M0540064PI274079025",,,,,,,
0.1609,J29_1,"	M0540064PI27407902S",,,,,,,
0.1594,J29_1,"	M0540064PI27407902M",,,,,,,
0.1626,J29_1,"	M0540064PI27407904D",,,,,,,
0.1545,J29_1,"	M0540064PI27407903Z",,,,,,,
0.1661,J29_1,"	M0540064PI274079029",,,,,,,
0.1542,J29_1,"	M0540064PI27407901C",,,,,,,
0.1547,J29_1,"	M0540064PI274079036",,,,,,,
0.1618,J29_1,"	M0540064PI274079049",,,,,,,
0.1813,J29_1,"	M0540064PI27407904E",,,,,,,
0.1503,J29_1,"	M0540064PI27407904B",,,,,,,
0.1708,J29_1,"	M0540064PI27407903P",,,,,,,
0.156,J29_1,"	M0540064PI27407902E",,,,,,,
0.177,J29_1,"	M0540064PI27407902C",,,,,,,
0.1555,J29_1,"	M0540064PI27407902D",,,,,,,
0.1559,J29_1,"	M0540064PI27407902A",,,,,,,
0.1654,J29_1,"	M0540064PI27407904J",,,,,,,
0.1477,J29_1,"	M0540064PI274079021",,,,,,,
0.1642,J29_1,"	M0540064PI27407904K",,,,,,,
0.1552,J29_1,"	M0540064PI27407904M",,,,,,,
0.1683,J29_1,"	M0540064PI27407904N",,,,,,,
0.1582,J29_1,"	M0540064PI27407904G",,,,,,,
0.1821,J29_1,"	M0540064PI27407904H",,,,,,,
0.1551,J29_1,"	M0540064PI27407900J",,,,,,,
0.1669,J29_1,"	M0540064PI27407901D",,,,,,,
0.149,J29_1,"	M0540064PI274079022",,,,,,,
0.1708,J29_1,"	M0540064PI274079026",,,,,,,
0.1794,J29_1,"	M0540064PI274079045",,,,,,,
0.1815,J29_1,"	M0540064PI27407904C",,,,,,,
0.1548,J29_1,"	M0540064PI27407904A",,,,,,,
0.1722,J29_1,"	M0540064PI27407902K",,,,,,,
0.1513,J29_1,"	M0540064PI27407902L",,,,,,,
0.1583,J29_1,"	M0540064PI27407902J",,,,,,,
0.1604,J29_1,"	M0540064PI27407902V",,,,,,,
0.1783,J29_1,"	M0540064PI27407904F",,,,,,,
0.1557,J29_1,"	M0540064PI274079048",,,,,,,
0.1805,J29_1,"	M0540064PI274079042",,,,,,,
0.1585,J29_1,"	M0540064PI274079040",,,,,,,
0.1792,J29_1,"	M0540064PI274079047",,,,,,,
0.1566,J29_1,"	M0540064PI274079043",,,,,,,
0.1819,J29_1,"	M0540064PI27407903Y",,,,,,,
0.1586,J29_1,"	M0540064PI274079046",,,,,,,
0.1849,J29_1,"	M0540064PI27407903U",,,,,,,
0.1568,J29_1,"	M0540064PI27407903R",,,,,,,
0.1767,J29_1,"	M0540064PI27407901Z",,,,,,,
0.1571,J29_1,"	M0540064PI27407903K",,,,,,,
0.165,J29_1,"	M0540064PI27407903C",,,,,,,
0.1583,J29_1,"	M0540064PI27407903F",,,,,,,
0.1596,J29_1,"	M0540064PI27407903D",,,,,,,
0.1665,J29_1,"	M0540064PI27407902R",,,,,,,
0.1853,J29_1,"	M0540064PI274079044",,,,,,,
0.1507,J29_1,"	M0540064PI27407901S",,,,,,,
0.1558,J29_1,"	M0540064PI27407900A",,,,,,,
0.1792,J29_1,"	M0540064PI27407902Y",,,,,,,
0.1792,J29_1,"	M0540064PI27407900F",,,,,,,
0.1528,J29_1,"	M0540064PI27407901E",,,,,,,
0.172,J29_1,"	M0540064PI27407901F",,,,,,,
0.1532,J29_1,"	M0540064PI27407900W",,,,,,,
0.1505,J29_1,"	M0540064PI27407900Y",,,,,,,
0.1823,J29_1,"	M0540064PI27407900D",,,,,,,
0.1712,J29_1,"	M0540064PI27407901G",,,,,,,
0.177,J29_1,"	M0540064PI27407900B",,,,,,,
0.1794,J29_1,"	M0540064PI27407900C",,,,,,,
0.1854,J29_1,"	M0540064PI274079001",,,,,,,
0.1778,J29_1,"	M0540064PI27407900Z",,,,,,,
0.1499,J29_1,"	M0540064PI274079013",,,,,,,
0.1724,J29_1,"	M0540064PI27407900H",,,,,,,
0.1625,J29_1,"	M0540064PI274079017",,,,,,,
0.1543,J29_1,"	M0540064PI274079012",,,,,,,
0.1529,J29_1,"	M0540064PI274079010",,,,,,,
0.1573,J29_1,"	M0540064PI274079009",,,,,,,
0.1569,J29_1,"	M0540064PI27407901K",,,,,,,
0.1578,J29_1,"	M0540064PI274079008",,,,,,,
0.1738,J29_1,"	M0540064PI274079007",,,,,,,
0.1525,J29_1,"	M0540064PI274079016",,,,,,,
0.1526,J29_1,"	M0540064PI274079003",,,,,,,
0.1611,J29_1,"	M0540064PI274079011",,,,,,,
0.1842,J29_1,"	M0540064PI27407900E",,,,,,,
0.1522,J29_1,"	M0540064PI27407900N",,,,,,,
0.1476,J29_1,"	M0540064PI274079033",,,,,,,
0.1723,J29_1,"	M0540064PI27407902X",,,,,,,
0.1575,J29_1,"	M0540064PI27407902U",,,,,,,
0.187,J29_1,"	M0540064PI27407902N",,,,,,,
0.1559,J29_1,"	M0540064PI27407901X",,,,,,,
0.1744,J29_1,"	M0540064PI27407901W",,,,,,,
0.1569,J29_1,"	M0540064PI274079028",,,,,,,
